[+] Running 3/3
 ✔ fastai-course-v25           Built                                                                                            0.0s
 ✔ Network env_default         Created                                                                                          0.1s
 ✔ Container fastai-container  Created                                                                                          1.3s
Attaching to fastai-container
fastai-container  | [I 2025-11-23 20:30:37.799 ServerApp] jupyter_lsp | extension was successfully linked.
fastai-container  | [I 2025-11-23 20:30:37.802 ServerApp] jupyter_server_terminals | extension was successfully linked.
fastai-container  | [W 2025-11-23 20:30:37.803 LabApp] 'token' has moved from NotebookApp to ServerApp. This config will be passed to ServerApp. Be sure to update your config before our next release.
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1848, in _execute
fastai-container  |         result = await result
fastai-container  |                  ^^^^^^^^^^^^
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/auth/decorator.py", line 73, in inner
fastai-container  |         return await out
fastai-container  |                ^^^^^^^^^
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/services/kernels/handlers.py", line 75, in get
fastai-container  |         model = await ensure_async(km.kernel_model(kernel_id))
fastai-container  |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/services/kernels/kernelmanager.py", line 513, in kernel_model
fastai-container  |         self._check_kernel_id(kernel_id)
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/services/kernels/kernelmanager.py", line 544, in _check_kernel_id
fastai-container  |         raise web.HTTPError(404, "Kernel does not exist: %s" % kernel_id)
fastai-container  |     tornado.web.HTTPError: HTTP 404: Not Found (Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b)
fastai-container  | [W 2025-11-23 20:30:54.941 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b?1763929854591 (ef3b05b2ecb74a438be4888a6fdfc34a@172.18.0.1) 1.40ms referer=http://localhost:8888/lab/tree/Dockerfile
fastai-container  | [W 2025-11-23 20:30:59.073 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b/channels?session_id=c0bde3e8-4835-457c-9421-9e423e728872 (172.18.0.1): Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b
fastai-container  | [W 2025-11-23 20:30:59.074 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b/channels?session_id=c0bde3e8-4835-457c-9421-9e423e728872 (ef3b05b2ecb74a438be4888a6fdfc34a@172.18.0.1) 1.05ms referer=None
fastai-container  | [W 2025-11-23 20:30:59.077 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b?1763929859585 (172.18.0.1): Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b
fastai-container  | [W 2025-11-23 20:30:59.077 ServerApp] wrote error: 'Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b'
fastai-container  |     Traceback (most recent call last):
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1848, in _execute
fastai-container  |         result = await result
fastai-container  |                  ^^^^^^^^^^^^
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/auth/decorator.py", line 73, in inner
fastai-container  |         return await out
fastai-container  |                ^^^^^^^^^
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/services/kernels/handlers.py", line 75, in get
fastai-container  |         model = await ensure_async(km.kernel_model(kernel_id))
fastai-container  |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/services/kernels/kernelmanager.py", line 513, in kernel_model
fastai-container  |         self._check_kernel_id(kernel_id)
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/services/kernels/kernelmanager.py", line 544, in _check_kernel_id
fastai-container  |         raise web.HTTPError(404, "Kernel does not exist: %s" % kernel_id)
fastai-container  |     tornado.web.HTTPError: HTTP 404: Not Found (Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b)
fastai-container  | [W 2025-11-23 20:30:59.078 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b?1763929859585 (ef3b05b2ecb74a438be4888a6fdfc34a@172.18.0.1) 1.47ms referer=http://localhost:8888/lab/tree/Dockerfile
fastai-container  | [W 2025-11-23 20:31:12.519 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b/channels?session_id=c0bde3e8-4835-457c-9421-9e423e728872 (172.18.0.1): Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b
fastai-container  | [W 2025-11-23 20:31:12.520 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b/channels?session_id=c0bde3e8-4835-457c-9421-9e423e728872 (ef3b05b2ecb74a438be4888a6fdfc34a@172.18.0.1) 1.32ms referer=None
fastai-container  | [W 2025-11-23 20:31:12.523 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b?1763929872599 (172.18.0.1): Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b
fastai-container  | [W 2025-11-23 20:31:12.524 ServerApp] wrote error: 'Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b'
fastai-container  |     Traceback (most recent call last):
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1848, in _execute
fastai-container  |         result = await result
fastai-container  |                  ^^^^^^^^^^^^
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/auth/decorator.py", line 73, in inner
fastai-container  |         return await out
fastai-container  |                ^^^^^^^^^
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/services/kernels/handlers.py", line 75, in get
fastai-container  |         model = await ensure_async(km.kernel_model(kernel_id))
fastai-container  |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/services/kernels/kernelmanager.py", line 513, in kernel_model
fastai-container  |         self._check_kernel_id(kernel_id)
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/services/kernels/kernelmanager.py", line 544, in _check_kernel_id
fastai-container  |         raise web.HTTPError(404, "Kernel does not exist: %s" % kernel_id)
fastai-container  |     tornado.web.HTTPError: HTTP 404: Not Found (Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b)
fastai-container  | [W 2025-11-23 20:31:12.524 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b?1763929872599 (ef3b05b2ecb74a438be4888a6fdfc34a@172.18.0.1) 1.35ms referer=http://localhost:8888/lab/tree/Dockerfile
fastai-container  | [W 2025-11-23 20:31:36.343 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b/channels?session_id=c0bde3e8-4835-457c-9421-9e423e728872 (172.18.0.1): Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b
fastai-container  | [W 2025-11-23 20:31:36.344 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b/channels?session_id=c0bde3e8-4835-457c-9421-9e423e728872 (ef3b05b2ecb74a438be4888a6fdfc34a@172.18.0.1) 0.95ms referer=None
fastai-container  | [W 2025-11-23 20:31:36.350 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b?1763929896587 (172.18.0.1): Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b
fastai-container  | [W 2025-11-23 20:31:36.350 ServerApp] wrote error: 'Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b'
fastai-container  |     Traceback (most recent call last):
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1848, in _execute
fastai-container  |         result = await result
fastai-container  |                  ^^^^^^^^^^^^
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/auth/decorator.py", line 73, in inner
fastai-container  |         return await out
fastai-container  |                ^^^^^^^^^
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/services/kernels/handlers.py", line 75, in get
fastai-container  |         model = await ensure_async(km.kernel_model(kernel_id))
fastai-container  |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/services/kernels/kernelmanager.py", line 513, in kernel_model
fastai-container  |         self._check_kernel_id(kernel_id)
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/services/kernels/kernelmanager.py", line 544, in _check_kernel_id
fastai-container  |         raise web.HTTPError(404, "Kernel does not exist: %s" % kernel_id)
fastai-container  |     tornado.web.HTTPError: HTTP 404: Not Found (Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b)
fastai-container  | [W 2025-11-23 20:31:36.350 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b?1763929896587 (ef3b05b2ecb74a438be4888a6fdfc34a@172.18.0.1) 1.15ms referer=http://localhost:8888/lab/tree/Dockerfile
fastai-container  | [W 2025-11-23 20:31:41.511 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b/channels?session_id=c0bde3e8-4835-457c-9421-9e423e728872 (172.18.0.1): Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b
fastai-container  | [W 2025-11-23 20:31:41.512 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b/channels?session_id=c0bde3e8-4835-457c-9421-9e423e728872 (ef3b05b2ecb74a438be4888a6fdfc34a@172.18.0.1) 1.53ms referer=None
fastai-container  | [W 2025-11-23 20:31:41.516 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b?1763929901590 (172.18.0.1): Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b
fastai-container  | [W 2025-11-23 20:31:41.516 ServerApp] wrote error: 'Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b'
fastai-container  |     Traceback (most recent call last):
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1848, in _execute
fastai-container  |         result = await result
fastai-container  |                  ^^^^^^^^^^^^
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/auth/decorator.py", line 73, in inner
fastai-container  |         return await out
fastai-container  |                ^^^^^^^^^
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/services/kernels/handlers.py", line 75, in get
fastai-container  |         model = await ensure_async(km.kernel_model(kernel_id))
fastai-container  |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/services/kernels/kernelmanager.py", line 513, in kernel_model
fastai-container  |         self._check_kernel_id(kernel_id)
fastai-container  |       File "/usr/local/lib/python3.11/site-packages/jupyter_server/services/kernels/kernelmanager.py", line 544, in _check_kernel_id
fastai-container  |         raise web.HTTPError(404, "Kernel does not exist: %s" % kernel_id)
fastai-container  |     tornado.web.HTTPError: HTTP 404: Not Found (Kernel does not exist: 856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b)
fastai-container  | [W 2025-11-23 20:31:41.517 ServerApp] 404 GET /api/kernels/856e9bab-e8f7-4d9a-bbb6-6ef26eff4e1b?1763929901590 (ef3b05b2ecb74a438be4888a6fdfc34a@172.18.0.1) 1.51ms referer=http://localhost:8888/lab/tree/Dockerfile
